id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supplies_registration_reviewer,access.supplies.registration.reviewer,model_supplies_registration,supplies.group_supplies_reviewer,1,1,0,0
access_supplies_registration_approver,access.supplies.registration.approver,model_supplies_registration,supplies.group_supplies_approver,1,1,0,0
access_supplies_contact_reviewer,access.supplies.contact.reviewer,model_supplies_contact,supplies.group_supplies_reviewer,1,0,0,0
access_supplies_contact_approver,access.supplies.contact.approver,model_supplies_contact,supplies.group_supplies_approver,1,0,0,0
access_blacklist_wizard,access.blacklist.wizard,model_blacklist_wizard,base.group_system,1,1,1,1
access_supplies_reject_application_wizard,access.supplies.reject.application.wizard,model_supplies_reject_application_wizard,base.group_system,1,1,1,1
access_supplies_rfp_reviewer,access.supplies.rfp.reviewer,model_supplies_rfp,supplies.group_supplies_reviewer,1,1,1,1
access_supplies_rfp_approver,access.supplies.rfp.approver,model_supplies_rfp,supplies.group_supplies_approver,1,1,0,0
access_supplies_rfp_users,access.supplies.rfp.user,model_supplies_rfp,base.group_user,1,0,0,0
access_supplies_rfp_product_line,access.supplies.rfp.product.line,model_supplies_rfp_product_line,base.group_user,1,1,1,1